"","ID","book","ban","banpre","banpost"
"1",1,"Ace of Spades",81.2307692307692,74.3076923076923,72
"2",2,"Clap When You Land",26.7692307692308,33.2307692307692,29.3076923076923
"3",3,"The Poet X",61.4615384615385,49.3846153846154,62.8461538461538
"4",4,"The Poet X",62.8461538461538,61.4615384615385,53.9230769230769
"5",5,"The Poet X",62.8461538461538,61.4615384615385,53.9230769230769
"6",6,"The Poet X",61.4615384615385,49.3846153846154,62.8461538461538
"7",7,"Call Me By Your Name (Call Me By Your Name Series)",58.4615384615385,55.3846153846154,50.4615384615385
"8",10,"Half of a Yellow Sun",68.5384615384615,60.3846153846154,49.9230769230769
"9",12,"How It All Blew Up",42.2307692307692,28.6923076923077,50.9230769230769
"10",13,"Mae Among the Stars",18.5384615384615,36.8461538461538,29.6923076923077
"11",21,"What If It's Us (What If It's Us Series)",49.4615384615385,46.7692307692308,34.3846153846154
"12",22,"What If It's Us (What If It's Us Series)",46.7692307692308,23.3846153846154,49.4615384615385
"13",23,"The Undefeated",49.8461538461538,48.3846153846154,62.7692307692308
"14",24,"The New Jim Crow: Mass Incarceration in the Age of Colorblindness",1.92307692307692,1.76923076923077,15.4615384615385
"15",25,"The New Jim Crow: Mass Incarceration in the Age of Colorblindness",15.4615384615385,1.92307692307692,10
"16",26,"The Absolutely True Diary of a Part-Time Indian",65.1538461538462,42.9230769230769,76.0769230769231
"17",27,"The Absolutely True Diary of a Part-Time Indian",76.0769230769231,65.1538461538462,64.0769230769231
"18",28,"The Absolutely True Diary of a Part-Time Indian",76.0769230769231,65.1538461538462,64.0769230769231
"19",29,"The Absolutely True Diary of a Part-Time Indian",65.1538461538462,42.9230769230769,76.0769230769231
"20",30,"The Absolutely True Diary of a Part-Time Indian",65.1538461538462,42.9230769230769,76.0769230769231
"21",31,"The Absolutely True Diary of a Part-Time Indian",76.0769230769231,65.1538461538462,64.0769230769231
"22",34,"The House of the Spirits",68.1538461538462,62.1538461538462,74.5384615384615
"23",40,"Bless Me, Ultima",34.5384615384615,24.7692307692308,31.6153846153846
"24",42,"Shout",88.1538461538462,85.9230769230769,80.3076923076923
"25",43,"Shout",85.9230769230769,90.2307692307692,88.1538461538462
"26",44,"Shout",85.9230769230769,90.2307692307692,88.1538461538462
"27",45,"Speak",85.8461538461538,86.1538461538462,91.3076923076923
"28",46,"Speak",85.8461538461538,86.1538461538462,91.3076923076923
"29",47,"Speak",85.8461538461538,86.1538461538462,91.3076923076923
"30",48,"Feed",82.2307692307692,90.6153846153846,84.6923076923077
"31",50,"Me and Earl and the Dying Girl",57.9230769230769,61,66.5384615384615
"32",51,"Me and Earl and the Dying Girl",64,55.5384615384615,65.1538461538462
"33",52,"Me and Earl and the Dying Girl",57.9230769230769,61,66.5384615384615
"34",53,"Me and Earl and the Dying Girl",57.9230769230769,61,66.5384615384615
"35",54,"Me and Earl and the Dying Girl",64,55.5384615384615,65.1538461538462
"36",55,"Me and Earl and the Dying Girl",64,55.5384615384615,65.1538461538462
"37",56,"Me and Earl and the Dying Girl",57.9230769230769,61,66.5384615384615
"38",57,"Me and Earl and the Dying Girl",57.9230769230769,61,66.5384615384615
"39",58,"Me and Earl and the Dying Girl",57.9230769230769,61,66.5384615384615
"40",59,"The Haters",82,84.0769230769231,68.5384615384615
"41",60,"The Haters",78.3846153846154,82.0769230769231,76.4615384615385
"42",62,"Trombone Shorty",55.6923076923077,32.3846153846154,42.3846153846154
"43",63,"I Know Why The Caged Bird Sings",44.4615384615385,41.2307692307692,40.4615384615385
"44",64,"I Know Why The Caged Bird Sings",44.4615384615385,41.2307692307692,40.4615384615385
"45",65,"Modern Romance: An Investigation",21.8461538461538,14.3076923076923,7.46153846153846
"46",67,"Wishtree",62.6923076923077,59.0769230769231,62.5384615384615
"47",72,"Damsel",88.6923076923077,81.3846153846154,82.0769230769231
"48",73,"Infandous",22.6923076923077,7.30769230769231,29.0769230769231
"49",74,"Infandous",6.92307692307692,14.9230769230769,21.3076923076923
"50",75,"Red Hood",39.3076923076923,52.2307692307692,34.9230769230769
"51",76,"What Girls Are Made Of",61,60.2307692307692,46.2307692307692
"52",77,"A Girl on the Shore",54.4615384615385,33.0769230769231,38.2307692307692
"53",78,"Thirteen Reasons Why",45.6923076923077,52.2307692307692,45.3076923076923
"54",79,"Thirteen Reasons Why",79.6923076923077,80.4615384615385,73.6153846153846
"55",80,"Thirteen Reasons Why",79.6923076923077,80.4615384615385,73.6153846153846
"56",82,"The Black Flamingo",54.7692307692308,58.1538461538462,54.7692307692308
"57",83,"The Black Flamingo",54.7692307692308,58.1538461538462,54.7692307692308
"58",84,"The Handmaid's Tale",38.3846153846154,65.1538461538462,37.6923076923077
"59",85,"The Handmaid's Tale",58.9230769230769,59.9230769230769,63.6923076923077
"60",86,"The Handmaid's Tale",38.3846153846154,65.1538461538462,37.6923076923077
"61",87,"The Handmaid's Tale",58.9230769230769,59.9230769230769,63.6923076923077
"62",88,"The Handmaid's Tale",38.3846153846154,65.1538461538462,37.6923076923077
"63",89,"The Handmaid's Tale",38.3846153846154,65.1538461538462,37.6923076923077
"64",93,"The Testaments",58.2307692307692,78.6153846153846,51.1538461538462
"65",94,"The Testaments",57.2307692307692,64.8461538461538,54.7692307692308
"66",95,"Raise the Stakes",53.7692307692308,51,49.3076923076923
"67",97,"Morris Micklewhite and the Tangerine Dress",7.53846153846154,25,19.3846153846154
"68",98,"Morris Micklewhite and the Tangerine Dress",19.3846153846154,7.53846153846154,19.6923076923077
"69",99,"Blindspot: Hidden Biases of Good People",13,5,2.53846153846154
"70",100,"One Man Guy",80.0769230769231,70.3076923076923,72.1538461538462
"71",103,"Crown: An Ode to the Fresh Cut",13.1538461538462,12.4615384615385,13
