"","Book"
"884","it's perfectly normal : a book about changing bodies, growing up, sex, and sexual health 2014 version"
"885","it's perfectly normal: changing bodies, growing up, sex, and sexual health"
"886","ivy aberdeen's letter to the
 world"
"887","ivy aberdeen's letter to the world"
"888","jabari jumps"
"889","jabari jumps (jabari series)"
"890","jack"
"891","jack (not jackie)"
"892","jack of hearts (and other parts)"
"893","jack of hearts and other parts"
"894","jacob's new dress"
"895","jacob's room to choose"
"896","jaden toussaint the greatest"
"897","jailbait"
"898","jane against the world :
 roe v. wade and the fight
 for reproductive rights"
"899","jane against the world : roe v. wade and the fight for reproductive rights"
"900","jane against the world: roe v. wade and the fight for reproductive rights"
"901","jane, unlimited"
"902","jasmine toguchi (series)"
"903","jasmine toguchi, drummer girl (jasmine toguchi series)"
"904","jasmine toguchi, flamingo keeper (jasmine toguchi series)"
"905","jasmine toguchi, mochi queen (jasmine toguchi series)"
"906","jasmine toguchi, super sleuth (jasmine toguchi series)"
"907","jaya and rasa"
"908","jaya and rasa: a love story"
"909","jess, chunk, and the road
 trip to infinity"
"910","jess, chunk, and the road trip to infinity"
"911","jesus land: a memoir"
"912","johnny appleseed"
"913","joshua and the city"
"914","journey of a pioneer"
"915","julián at the wedding"
"916","julián at the wedding (julián series)"
"917","julian is a mermaid"
"918","julián is a mermaid (julián series)"
"919","juliet takes a breath"
"920","jumping off swings (jumping off swings series)"
"921","jumpstart the world"
"922","just kill me"
"923","kaleidoscope song"
"924","katie.com"
"925","keena ford and the second grade mix up (keena ford series)"
"926","keena ford and the second grade mix-up"
"927","keeping you a secret"
"928","keeping you a secret : a
 novel"
"929","kids still having kids : talking about teen pregnancy"
"930","killing mr. griffin"
"931","king & kayla and the case of found fred (king & kayla series)"
"932","king & kayla and the case of the gold ring (king & kayla series)"
"933","king & kayla and the case of the lost library book (king & kayla series)"
"934","king & kayla and the case of the lost tooth (king & kayla series)"
"935","king & kayla and the case of the missing dog treats (king & kayla series)"
"936","king & kayla and the case of the mysterious mouse (king & kayla series)"
"937","king & kayla and the case of the secret code (king & kayla series)"
"938","king & kayla and the case of the unhappy neighbor (king & kayla series)"
"939","king and dragonflies"
"940","king and kayla (series)"
"941","king and the dragonflies"
"942","king of the dragon flies"
"943","kings, queens, and in betweens"
"944","kiss me kill me"
"945","kiss number 8"
"946","kiss the morning star"
"947","kissing kate"
"948","kite runner"
"949","knock knock: my dad's dream for me"
"950","l84 g84"
"951","l8r g8r"
"952","l8r, g8r"
"953","la carta de ivy aberdeen al
 mundo"
"954","la carta de ivy aberdeen al mundo/ivy aberdeen's letter to the world"
"955","la guia esencial sobre sexualidad adolescente : un manual indispensable para los adolescentes y padres"
"956","la tormenta"
"957","last night at the telegraph club"
"958","last stop on market street"
"959","late to the party"
"960","laura dean keeps breaking
 up with me"
"961","laura dean keeps breaking up with me"
"962","lawn boy"
"963","leah on the off beat"
"964","leah on the offbeat"
"965","leila in saffron"
"966","let me hear a rhyme"
"967","let the children march"
"968","let's talk about love"
"969","lexicon"
"970","lgbt families"
"971","lgbt families (changing families)"
"972","lgbtq families : the
 ultimate teen guide"
"973","lgbtq families: the ultimate teen guide"
"974","lgbtq+ athletes claim the
 field : striving for equality"
"975","lgbtq+ athletes claim the field : striving for equality"
"976","lies my girlfriend told me"
"977","life at school and in the
 community"
"978","life at school and in the community (teens: being gay, lesbian, bisexual, or transgender)"
"979","life in outer space"
"980","life is funny"
"981","lighter than my shadow"
"982","lights out (sofía martínez series)"
"983","lights, music, code! (girls who code series)"
"984","like a love story"
"985","like the moon loves the sky"
"986","like water"
"987","lily and dunkin"
"988","lily and hunkin"
"989","little & lion"
"990","little and lion"
"991","little leaders bold women in black history"
"992","little leaders: bold women in black history"
"993","little legends: exceptional men in black history"
"994","little melba and her big trombone"
"995","little people, big dreams maya angelo"
"996","living dead girl"
"997","living dead girl: a novel"
"998","living proud! coming out and seeking support"
"999","living proud! coming out and seeking support (living proud! growing up lgbtq)"
"1000","living with religion and
 faith"
"1001","living with religion and faith"
"1002","lizard radio"
"1003","lobizona"
"1004","lobizona: a novel (wolves of no world series)"
"1005","locked up for freedom"
"1006","locked up for freedom: civil rights protesters at the leesburg stockade"
"1007","lola at the library (lola series)"
"1008","lola at the library with mommy (lola series)"
"1009","lola gets a cat (lola series)"
"1010","lola goes to school (lola series)"
"1011","lola levine (series)"
"1012","lola levine and the ballet scheme (lola levine series)"
"1013","lola levine and the halloween scream (lola levine series)"
"1014","lola levine and the vacation dream (lola levine series)"
"1015","lola levine is not mean! (lola levine series)"
"1016","lola levine meets jelly and bean (lola levine series)"
"1017","lola levine: drama queen (lola levine series)"
"1018","lola loves stories (lola series)"
"1019","lola loves stories with daddy (lola series)"
"1020","lola plants a garden (lola series)"
"1021","lola reads (series)"
"1022","lola reads to leo (lola series)"
"1023","lola sleeps over (lola series)"
"1024","lolita"
"1025","long way down"
"1026","look both ways: a tale told in 10 blocks"
"1027","look both ways: a tale told in ten blocks"
"1028","look past"
"1029","looking for alaska"
"1030","looking for group"
"1031","lord of the flies"
"1032","los colores de nuestra pel"
"1033","los colores de nuestra piel/the colors of us (spanish version)"
"1034","losing the field"
"1035","losing the field (the field party series)"
"1036","losing the girl: book 1"
"1037","losing the girl: book 1 (life on earth)"
"1038","love & leftovers : a novel in verse"
"1039","love & sex: ten stories of truth"
"1040","love drugged"
"1041","love is the higher law"
"1042","love that dog"
"1043","love, creekwood a
 simonverse novella"
"1044","love, creekwood: a simonverse novella (simonverse series)"
"1045","love, hate, and other filters"
"1046","lovely"
"1047","lubna and pebble"
"1048","luciana"
"1049","luciana (nine months series)"
"1050","lucky"
"1051","lucky "
"1052","lucky broken girl"
"1053","lucy peale"
"1054","luicy peale"
"1055","luis munoz marin (community builders)"
"1056","lulu and duck in the park"
"1057","lulu and the duck in the park (lulu series)"
"1058","lush"
"1059","m or f: a novel"
"1060","m or f?"
"1061","mae among the stars"
"1062","magic to brew (moonstruck series)"
"1063","maiden & princess"
"1064","major monster mess (desmond cole ghost patrol series)"
"1065","making a play"
"1066","making a play (the field party series)"
"1067","mala yousafzai"
"1068","malala yousafzai (a true book: biographies)"
"1069","malala: my story of standing up for girls' rights"
"1070","malala's magic pencil"
"1071","mammy, mama and me"
"1072","mango, abuela and me"
"1073","mango, abuela, and me"
"1074","marco impossible"
"1075","marisol mcdonald doesn't match"
"1076","marisol mcdonald doesn't match (marisol mcdonald series)"
"1077","marked (house of night series)"
"1078","marriage of a thousand lies"
"1079","martin luther king jr. and the march on washington"
"1080","marvelous cornelius: hurricana katrina and the spirit of new orleans"
"1081","marvelous cornelius: hurricane katrina and the spirit of new orleans"
"1082","masked"
"1083","mastif"
"1084","mastiff (beka cooper series)"
"1085","maus"
"1086","maus 1: a survivor's tale: my father bleeds history"
"1087","maus 2"
"1088","maus i"
"1089","max and the tag-along moon"
"1090","maya angelou (little people, big dreams series)"
"1091","maybe he just likes you"
"1092","me and earl and the dying girl"
"1093","me and white supremacy"
"1094","me and white supremacy "
"1095","me and white supremacy: combat racism, change the world nad become a good ancestor"
"1096","me and white supremacy: combat racism, change the world, and become a good ancestor"
"1097","me early and the dying girl"
"1098","me, earl and the dying girl"
"1099","me, earl, and the dying girl"
"1100","meet cute"
"1101","meet cute: some people are destined to meet"
"1102","meet yasmin (series)"
"1103","meg & linus"
"1104","meg, jo, beth and amy"
"1105","mega weird! (weirdo series)"
"1106","melissa (george)"
"1107","melissa’s story (aka george) by alex gino"
"1108","messy weird! (weirdo series)"
"1109","mexican whiteboy"
"1110","michelle"
"1111","middle school's a drag :
 you better werk!"
"1112","middle school's a drag, you better werk!"
"1113","middle school's a drag: you better werk"
"1114","middlesex"
"1115","migration north"
"1116","miles away from you"
"1117","milk and honey"
"1118","milo imagines the world"
"1119","milo's museum"
"1120","mindy kim and the big pizza challenge (mindy kim series)"
"1121","mindy kim and the birthday puppy (mindy kim series)"
"1122","mindy kim and the fairy-tale wedding (mindy kim series)"
"1123","mindy kim and the lunar new year parade (mindy kim series)"
"1124","mindy kim and the trip to korea (mindy kim series)"
"1125","mindy kim and the yummy seaweed business (mindy kim series)"
"1126","mindy kim series"
"1127","mindy kim, class president (mindy kim series)"
"1128","mission star-power (jaden toussaint, the greatest series)"
"1129","mixed me"
"1130","mixed me!"
"1131","modern roman"
"1132","modern romance: an investigation"
"1133","mommy sayang: pixar animation studios artist showcase"
"1134","monday's aren't coming"
"1135","monday's not coming"
"1136","monday's not coming "
"1137","monster"
"1138","monster "
"1139","monster trouble"
"1140","monster trouble!"
"1141","moonstruck. vol. 1, magic
 to brew"
"1142","more happy than not"
"1143","more than a game : race,
 gender, and politics in
 sports"
"1144","more than a game : race, gender, and politics in sports"
"1145","more than a game: race, gender, and politics in sports"
"1146","more than we can tell"
"1147","morris micklewhite and the
 tangerine dress"
"1148","morris micklewhite and the tangerine dress"
"1149","mousetraps"
"1150","moxie"
"1151","mrs. katz and tush"
"1152","muffin wars (jaden toussaint, the greatest series)"
"1153","multiplication is for white people "
"1154","murder trending"
"1155","music from another world"
"1156","my awesome/awful popularity plan (justin goldblatt series)"
"1157","my awful popularity plan"
"1158","my best friend, maybe"
"1159","my book of life"
"1160","my book of life by angel"
"1161","my family adventure (sofía martínez series)"
"1162","my family plays music"
"1163","my fantástica family (sofía martínez series)"
"1164","my friend dahlmer"
"1165","my friend dahmer"
"1166","my friend maya loves to dance"
"1167","my girlfriend's pregnant! :
 a teen's guide to becoming
 a dad"
"1168","my girlfriend's pregnant!: a teen’s guide to becoming a dad"
"1169","my hair is a garden"
"1170","my heart underwater"
"1171","my invented life"
"1172","my life as a diamond"
"1173","my life as a rhombus"
"1174","my mixed-up berry blue
 summer"
"1175","my mixed-up berry blue summer"
"1176","my most excellent year : a
 novel of love, mary
 poppins, & fenway park"
"1177","my most excellent year : a novel of love, mary poppins, & fenway park"
"1178","my most excellent year: a novel of love, mary poppins, & fenway park"
"1179","my most excellent year: a novel of love, mary poppins, and fenway park"
"1180","my mother the cheerleader"
"1181","my name is celia: the life of celia cruz"
"1182","my name is celia: the life of celia cruz / me llamo celia: la vida de celia cruz"
"1183","my papi has a motocycle"
"1184","my papi has a motorcycle"
"1185","my rainbow"
"1186","my sister's keeper"
"1187","my two dads"
"1188","my two moms"
"1189","my vida loca (sofía martínez series)"
"1190","nagara, innosanto"
"1191","naomi and ely's no kiss list"
"1192","naomi and ely's no kiss list : a novel"
"1193","naomi and ely's no kiss list: a novel"
"1194","narrative of the life of frederick douglass"
"1195","nate expectations"
"1196","neanderthal opens the door to the universe"
"1197","neanderthal opens the door to the university"
"1198","nelson beats the odds"
"1199","nelson mandela"
"1200","nelson mandelal"
"1201","nevertheless we persisted: 48 voices of defiance, strength, and courage"
"1202","new kid"
"1203","nickel and dimed"
"1204","night"
"1205","night of the zombie zookeeper (desmond cole ghost patrol series)"
"1206","nikki & deja (nikki & deja series)"
"1207","nikki and deja"
"1208","nineteen minutes"
"1209","nino wrestles the world"
"1210","niño wrestles the world (niño series)"
"1211","ninth ward"
"1212","ninth ward (the louisiana girls trilogy series)"
"1213","no girls allowed: tales of
 daring women dressed as
 men for love, freedom and
 adventure"
"1214","no girls allowed: tales of daring women dressed as men for love, freedom and adventure"
"1215","no mirrors in my nana's house"
"1216","no mirrors in my nana's house: musical cd and book"
"1217","no more excuses: dismantling rape culture"
"1218","no one knows about you"
"1219","noah chases the wind"
"1220","none of the above"
"1221","normal people"
"1222","normal poeple"
"1223","not light, but fire"
"1224","not light, but fire: how to lead meaningful race conversations in the classroom"
"1225","not my idea : a book about
 whiteness"
"1226","not my idea : a book about whiteness"
"1227","not my idea a book about whiteness"
"1228","not my idea: a book about white ness"
"1229","not my idea: a book about whiteness (ordinary terrible things series)"
"1230","not my idea: a book about whiteness”"
"1231","not my problem"
"1232","not norman: a goldfish story"
"1233","not otherwise specified"
"1234","not quite snow white"
"1235","notes from the blender"
"1236","nothing stopped sophie: the story of unshakable mathematician sophie germain"
"1237","now museum, now you don't (desmond cole ghost patrol series)"
"1238","now that we are men"
"1239","nowhere girls"
"1240","october mourning : a song
 for matthew shepard"
"1241","october mourning : a song for matthew shepard"
"1242","october mourning: a song for matthew shepard"
"1243","odd one out"
"1244","of fire and stars"
"1245","of fire and stars (of fire and stars series)"
"1246","of ice and shadows"
"1247","of ice and shadows (of fire and stars series)"
"1248","of mice and men"
"1249","on the bright side, i'm not the girlfriend of a sex god"
"1250","on the bright side, i'm now the girlfriend of a sex god"
"1251","on the come up"
"1252","on the come up : a novel,
 based on a true story"
"1253","on the come up: a novel, based on a true story"
"1254","once and future"
"1255","one green apple"
"1256","one half from the east"
"1257","one hot second: stories about desire"
"1258","one man guy"
"1259","one of those hideous
 books where the mother
 dies"
"1260","one of those hideous books where the mother dies"
"1261","one true way"
"1262","openly straight"
"1263","openly straight (openly straight series)"
"1264","optimists die first"
"1265","ordinary hazards"
"1266","ordinary hazards: a
 memoir"
"1267","ordinary hazards: a memoir"
"1268","orphea proud"
"1269","our class is a family"
"1270","our favorite african adrinkra symbols: a coloring book"
"1271","our own private universe"
"1272","our skin: a first conversation about race"
"1273","out now: queer we go again"
"1274","out of darkness"
"1275","out of the easy"
"1276","outlander"
"1277","panic"
"1278","pants project"
"1279","parachutes"
"1280","parrotfish"
"1281","past and other things that should stay buried, the"
"1282","patina"
"1283","patina (track series)"
"1284","peaceful fights for eqaual rights"
"1285","peaceful fights for equal rights"
"1286","peanut goes for gold"
"1287","peanut goes for the gold"
"1288","pearl"
"1289","pedagogy of the oppressed"
"1290","peeny butter fudge"
"1291","peks of being a wallflower"
"1292","pele, king of soccer/pele, el rey del futbol: bilingual spanish-english"
"1293","pele: the kind of soccer"
"1294","people kill people"
"1295","perfect"
"1296","perfect (impulse series)"
"1297","perfect chemistry"
"1298","perfect chemistry (perfect chemistry series)"
"1299","perfectly good white boy"
"1300","perfectly normal"
"1301","persepolis"
"1302","persepolis: the story of a childhood"
"1303","pet"
"1304","peter pan"
"1305","phoenix goes to school"
"1306","phoenix goes to school: a story to support transgender and gender diverse children"
"1307","picture perfect (sofía martínez series)"
"1308","piecing me together"
"1309","pink"
"1310","pink is for boys"
"1311","planet oman (series)"
"1312","planet omar: accidental trouble magnet (planet omar series)"
"1313","planet omar: epic hero flop (planet omar series)"
"1314","planet omar: incredible rescue mission (planet omar series)"
"1315","planet omar: unexpected super spy (planet omar series)"
"1316","planet weird (weirdo series)"
"1317","playing a part"
"1318","playing the field"
"1319","playing the field : a novel"
"1320","political resistance in the current age"
"1321","political resistence in the current age"
"1322","pride : celebrating diversity
 & community"
"1323","pride : the story of harvey
 milk and the rainbow flag"
"1324","pride : the story of harvey milk and the rainbow flag"
"1325","pride: celebrating diversity & community"
"1326","pride: the story of harvey milk and the rainbow flag"
"1327","pride: the story of harvey milk and the rainbow flag by rob sanders"
"1328","pride: the storyo f harvey milk and the rainbow flag"
"1329","prince & knight"
"1330","prince & knight (prince & knight series)"
"1331","princess princess every after"
"1332","privacy"
"1333","promoting racial literacy in schools"
"1334","promoting racial literacy in schools: differences that make a difference"
"1335","promposal"
"1336","prostitution"
"1337","protect and defend : a
 novel"
"1338","protect and defend (kerry kilcannon series)"
"1339","protest movements: then and now"
"1340","protest movements: then and now by eric braun"
"1341","proxy"
"1342","proxy (proxy series)"
"1343","pulp"
"1344","push"
"1345","pushing up the sky: native american plays for children"
"1346","pushout"
"1347","pushout: the criminalization of black girls in schools"
"1348","putting makeup on the fat
 boy"
"1349","putting makeup on the fat boy"
"1350","queer - the ultimate lgbt guide for teens"
"1351","queer heroes"
"1352","queer there and everywhere"
"1353","queer, there and everywhere"
"1354","queer, there and everywhere : 23 people who changed the world"
"1355","queer, there and everywhere: 23 people who changed the world"
"1356","queer, there, and everywhere: 23 people who changed the world"
"1357","queer: the ultimate lgbtq guide for teens"
"1358","rabbit is rich "
"1359","race cars"
"1360","radiant child and the undefeated"
"1361","radiant child: the story of young artist jean-micel basquiat "
"1362","radiant child: the story of young artist jean-michel basquiat"
"1363","rage : a love story"
"1364","rage: a love story"
"1365","rainbow boys"
"1366","rainbow boys (rainbow trilogy series)"
"1367","rainbow high"
"1368","rainbow high (rainbow trilogy series)"
"1369","rainbow revolutionaries"
"1370","rainbow revolutionaries :
 50 lgbtq+ people who
 made history"
"1371","rainbow revolutionaries : 50 lgbtq+ people who made history"
"1372","rainbow revolutionaries: fifty lgbtq+ people who made history"
"1373","rainbow revolutions :
 power, pride, and protest
 in the fight for queer rights"
"1374","rainbow revolutions : power, pride, and protest in the fight for queer rights"
"1375","rainbow revolutions: power, pride and protest in the fight for queer rights"
"1376","rainbow road"
"1377","rainbow road (rainbow trilogy series)"
"1378","raise the stakes"
"1379","ramadan around the world"
"1380","ramee, lisa moore"
"1381","rap a tap tap"
"1382","rap a tap tap here's bojangles - think of that"
"1383","rap a tap tap: here's bojangles - think of that!"
"1384","rape on campus"
"1385","read between the lines"
"1386","read the world: rethinking literacy for empathy and action in a digital age"
"1387","ready of not"
"1388","ready or not"
"1389","ready or not (all-american girl series)"
"1390","ready or not? : a girl's
 guide to making her own
 decisions about dating,
 love, and sex"
"1391","ready or not? a girl's guide to making her own decisions about dating, love and sex"
"1392","ready or not?: a girl's guide to making her own decisions about dating, love, and sex"
"1393","real live boyfriends"
"1394","real live boyfriends: yes boyfriends, plural, if my life weren't complicated i wouldn't be rudy oliver"
"1395","real live boyfriends: yes. boyfriends, plural. if my life weren't complicated, i wouldn't be ruby oliver"
"1396","really weird! (weirdo series)"
"1397","red at the bone"
"1398","red hood"
"1399","red kite, blue kite"
"1400","red scrolls of magic, the (e-book)"
"1401","red, a crayon's story"
"1402","redeemed (house of night series)"
"1403","redwood and ponytail"
"1404","refugee"
"1405","reluctantly alice"
"1406","reluctantly alice (alice series)"
"1407","remake"
"1408","remake (remake series)"
"1409","reparations yes! the legal and poliitical reasons why new afrikaans, black people in the united states should be paid for now for the enslavement of our"
"1410","reparations, yes!: the legal and political reasons why new afrikans, black people in north america, should be paid now for the enslavement of our ancestors"
"1411","rethinking normal : a
 memoir in transition"
"1412","rethinking normal: a memoir in transition"
"1413","revealed (house of night series)"
"1414","reverie"
"1415","rick"
"1416","rift"
"1417","rift (nightshade prequel series)"
"1418","roe v wade"
"1419","roe v. wade : a women's choice?"
"1420","roe v. wade : the untold story of the landmark supreme court decision that made abortion legal"
"1421","roe v. wade: a woman's choice?"
"1422","roe v. wade: a women's choice"
"1423","roe v. wade: the untold story of the landmark supreme court decision that made abortion legal"
"1424","ruby and the booker boys (series)"
"1425","ruby bridges goes to school: my true story"
"1426","ruby flips for attention (ruby and the booker boys series)"
"1427","rumble"
"1428","safe"
"1429","safe sex 101 : an overview
 for teens"
"1430","safe sex 101 : an overview for teens"
"1431","safe sex 101: an overview for teens"
"1432","saga"
"1433","saga, volume 1 (saga series)"
"1434","salvage the bones"
"1435","same, same but different"
"1436","satanism"
"1437","satanism (at issue)"
"1438","saturday"
"1439","saturdays with hitchcock"
"1440","saving ruby king"
"1441","say something"
"1442","say the word"
"1443","scars"
"1444","scary stories to tell in the dark"
"1445","sea horse: the shyest fish in the sea"
"1446","see you at harry's"
"1447","seedfolks"
"1448","seeing gender"
"1449","separate is never equal"
"1450","separate is never equal: sylvia mendez and her family's fight for desegregation"
"1451","separate is never equal: sylvia mendez and her family’s fight for desegregation"
"1452","separate is never euqal"
"1453","sex"
"1454","sex : if you're scared of the
 truth don't read this! :
 straight talk from a former
 u.s. marine"
"1455","sex & violence"
"1456","sex is a funny word"
"1457","sex plus: learning, loving and enjoying your body"
"1458","sex second edition: the all-you-need-to_know sexually guide"
"1459","sex, puberty, and all that
 stuff : a guide to growing
 up"
"1460","sex, puberty, and all that stuff : a guide to growing up"
"1461","sex, puberty, and all that stuff: a guide to growing up"
"1462","sex: a book for teens"
"1463","sex: if you're scared of the truth don't read this!"
"1464","sexual behavior and unplanned pregnancy"
"1465","shades of people"
"1466","shark attack!"
"1467","she loves you, she loves
 you not-- : a novel"
"1468","she loves you, she loves you not-- : a novel"
"1469","she loves you, she loves you not..."
"1470","shine"
"1471","shining legacy: a treasury of ""storypoems and tales for the young so black heroes forever will be sung"""
"1472","shining legacy: a treasury of storypoems and tales for the young so black heroes forever will be sung"
"1473","ship it"
"1474","shirley jackson's ""the lottery"": the authorized graphic adaptation"
"1475","shirley jackson's the lottery the authorized graphic adaptation"
"1476","shopping trip trouble (sofía martínez series)"
"1477","should abortion be legal?"
"1478","should teens have access
 to birth control?"
"1479","should teens have access to birth control?"
"1480","shout"
"1481","simon vs. the homo
 sapiens agenda"
"1482","simon vs. the homo sapiens agenda"
"1483","simon vs. the homo sapiens agenda (simonverse series)"
"1484","simon vs. the homosapiens agenda"
"1485","sin eater's confession, the"
"1486","sing a song"
"1487","sing a song: how ""lift every voice and sing"" inspired generations"
"1488","singing superstar (sofía martínez series)"
"1489","sister mischief"
"1490","sisters/hermanas"
"1491","sisters=hermanas"
"1492","skin like mine"
"1493","skin like mine (kids like mine series)"
"1494","skippyjon jones"
"1495","slaughterhouse five"
"1496","slaughterhouse-five"
"1497","sloppy firsts"
"1498","slumber party payback (ruby and the booker boys series)"
"1499","smoke"
"1500","smoke (burned series)"
"1501","smoky night"
"1502","so far from the bamboo grove"
"1503","so hard to say"
"1504","so you want to talk about
 race"
"1505","so you want to talk about race"
"1506","so you're being publicly shamed"
"1507","sofia valdez, future prez"
"1508","sofia valdez, future prez (questioneers picture books series)"
"1509","sofia's party shoes (sofía martínez series)"
"1510","sold"
"1511","solo pregunta"
"1512","some assembly required :
 the not-so-secret life of a
 transgender teen"
"1513","some assembly required : the not-so-secret life of a transgender teen"
"1514","some assembly required: the not-so-secret life of a transgender teen"
"1515","some girls bind"
"1516","someone i used to know"
"1517","something happened in our town"
"1518","something like gravity"
"1519","something must be wrong with me: a boy's book about sexual abuse"
"1520","sonia sotomayor: a judge grows in the bronx/la juez que creció en el bronx"
"1521","sonia sotomayor: a judge grows in the brox"
"1522","sonny's house of spies"
"1523","sophia martinez series"
"1524","sorted"
"1525","sorted: growing up, coming out, and finding my place"
"1526","sovereign"
"1527","sparkle boy"
"1528","speak"
"1529","speaking out: queer youth in focus"
"1530","spinning"
"1531","spinning (graphic)"
"1532","spinning weird (weirdo series)"
"1533","splashy weird! (weirdo series)"
"1534","spooky weird! (weirdo series)"
"1535","spotlight on coding club! (girls who code series)"
"1536","squanto's journey: the story of the first thanksgiving"
"1537","squeak, rumble, whomp! whomp! whomp!: a sonic adventure"
"1538","squeak, rumble, womp! whomp! whomp!"
"1539","stage dreams"
"1540","stained"
"1541","stalla diaz has something to say"
"1542","stamped"
"1543","stamped (for kids): racism, anti-racism and you"
"1544","stamped for kids: racism, antiracism and you"
"1545","stamped from the
 beginning : the definitive
 history of racist ideas in
 america"
"1546","stamped from the beginning"
"1547","stamped from the beginning : the definitive history of racist ideas in america"
"1548","stamped from the beginning: the definitive history of racist ideas in america"
"1549","stamped: racism, antiracism and you"
"1550","stamped: racism, antiracism, and you"
"1551","star-crossed"
"1552","starry messenger"
"1553","starstruck: the cosmic journey of neil degrasse tyson"
"1554","starstruck: the cosmis journey of neil degrasse-tyson"
"1555","staying fat for sarah byrnes"
"1556","stella díaz has something to say (stella díaz series)"
"1557","stick"
"1558","sticks and scones"
"1559","strange fruit"
"1560","strange fruit: why both sides are wrong in the race debate"
"1561","striving for equality: lgbtq athletes claim the field"
"1562","subtractive schooling"
"1563","subtractive schooling: u.s.-mexican youth and the politics of caring"
"1564","suicide notes"
"1565","suicide notes : a novel"
"1566","suicide notes from beautiful girls"
"1567","sulwe"
"1568","super weird! (weirdo series)"
"1569","surf's up, creepy stuff! (desmond cole ghost patrol series)"
"1570","symptoms of being human"
"1571","synchro boy"
"1572","taking responsibility : a
 teen's guide to
 contraception and
 pregnancy"
"1573","taking responsibility: a teen's guide to contraception and pregnancy"
"1574","talking to strangers"
"1575","tameka's new dress"
"1576","target"
"1577","tasty weird! (weirdo series)"
"1578","tattoo atlas"
"1579","teach us your name: empowering children to teach others to pronounce their names correctly"
"1580","teaching to trangress"
"1581","teaching to transgress: education as the practice of freedom"
"1582","teaching truly"
"1583","teaching truly: a curriculum to indigenize mainstream education"
"1584","team bff: race to the finish! (girls who code series)"
"1585","teen legal rights"
"1586","teen pregnancy"
"1587","teenage sex and pregnancy"
"1588","teens & sex"
"1589","teens and gender
 dysphoria"
"1590","teens and gender dysphoria"
"1591","tell me again how a crush
 should feel"
"1592","tell me again how a crush should feel"
"1593","tell teach us your name"
"1594","tempted (house of night series)"
"1595","tessa masterson will go to
 prom"
"1596","tessa masterson will go to prom"
"1597","thank you omu"
"1598","thank you, omu!"
"1599","thanks a lot universe"
"1600","thanks a lot, universe"
"1601","thanksgiving day"
"1602","the 5 o'clock band"
"1603","the 57 bus"
"1604","the 57 bus: a true story of two teenagers and teh crime that changed their lives"
"1605","the 57 bus: a true story of two teenagers and the crime that changed their lives"
"1606","the abortion controversy"
"1607","the abortion debate"
"1608","the abortion debate :
 understanding the issues"
"1609","the abortion debate (essential viewpoints)"
"1610","the abortion debate: understanding the issues (issues in focus today)"
"1611","the absolute diary of a part-time indian"
"1612","the absolutely true diary of a part time indian"
"1613","the absolutely true diary of a part-time indian"
"1614","the accidental adventures
 of india mcallister"
"1615","the accidental adventures of india mcallister"
"1616","the arabic quilt"
"1617","the arabic quilt: an immigrant story"
"1618","the art of being normal"
"1619","the art of critical pedagogy"
"1620","the art of critical pedagogy: possibilities for moving from theory to practice in urban schools"
"1621","the art of dancing in the rain"
"1622","the art of racing in the rain"
"1623","the art of saving the world"
"1624","the baby tree"
"1625","the baby tree by sophie blackall"
"1626","the babysitters club: boy crazy stacey"
"1627","the bad guys in one"
"1628","the beach trip (sofía martínez series)"
"1629","the beginning of everything"
"1630","the bell jar"
"1631","the benefits of being an octopus"
"1632","the berlin boxing club"
"1633","the best at it"
"1634","the best laid plans"
"1635","the best man"
"1636","the bible"
"1637","the big questions book of sex and consent"
"1638","the birds, the bees, and
 you and me"
"1639","the birds, the bees, and you and me"
"1640","the black flamingo"
"1641","the black friend"
"1642","the black friend: on being a better white person"
"1643","the black kids"
"1644","the blood countess"
"1645","the blood countess (lady slayers series)"
"1646","the blues eye"
"1647","the bluest eye"
"1648","the book itch: freedom, truth & harlem's greatest bookstore"
"1649","the book itch: freedom, truth and harlem's greatest books stoire"
"1650","the book of unknown americans"
"1651","the boy i love"
"1652","the boy who didn't believe in spring"
"1653","the breakaways"
"1654","the bridge"
"1655","the buffalo are back"
"1656","the butterfly"
"1657","the carnival at bray"
"1658","the carnival at the bray"
"1659","the case for living"
"1660","the case for loving: the fight for interracial marriage"
"1661","the cellar"
"1662","the christmas pig"
"1663","the cider house rules"
"1664","the circle"
"1665","the color purple"
"1666","the colors of us"
"1667","the confessions of nat
 turner"
"1668","the confessions of nat turner"
"1669","the courage to be yourself : true stories by teens about cliques, conflicts, and overcoming peer pressure"
"1670","the court of mist and fury"
"1671","the court of silver flames"
"1672","the curious incident of the dog in the night-time"
"1673","the cutting room floor"
"1674","the dark descent of elizabeth frankenstein"
"1675","the dateable rules: a guide to the sexes"
"1676","the day you begin"
"1677","the deaf musicians"
"1678","the dear musicians"
"1679","the dear one"
"1680","the deep & dark blue"
"1681","the deepest breath"
"1682","the deepest breath by meg grehen"
"1683","the devouring gray"
"1684","the devouring gray (the devouring gray series)"
"1685","the difference between
 you and me"
"1686","the difference between you and me"
"1687","the doctor with an eye for eyes: the storey of dr. patricia bath"
"1688","the doctor with an eye for eyes: the story of dr. patricia bath"
"1689","the downstairs girl"
"1690","the dreamkeepers: successful teachers of african american children"
"1691","the edge of the abyss"
"1692","the edge of the abyss (the abyss surrounds us series)"
"1693","the edge of the water"
